[0.019s] Invoking command in '/home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4:/opt/ros/foxy /usr/bin/cmake --build /home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface -- -j4 -l4
[0.091s] [  2%] Built target anro4_interface__cpp
[0.092s] [ 12%] Built target anro4_interface__rosidl_generator_c
[0.149s] [ 23%] Built target anro4_interface__rosidl_typesupport_introspection_cpp
[0.151s] [ 33%] Built target anro4_interface__rosidl_typesupport_cpp
[0.157s] [ 43%] Built target anro4_interface__rosidl_typesupport_fastrtps_cpp
[0.160s] [ 53%] Built target anro4_interface__rosidl_typesupport_introspection_c
[0.186s] [ 64%] Built target anro4_interface__rosidl_typesupport_c
[0.197s] [ 74%] Built target anro4_interface__rosidl_typesupport_fastrtps_c
[0.224s] [ 74%] Built target anro4_interface
[0.251s] [ 76%] Built target anro4_interface__py
[0.286s] [ 84%] Built target anro4_interface__python
[0.332s] [ 89%] Built target anro4_interface__rosidl_typesupport_fastrtps_c__pyext
[0.332s] [ 94%] Built target anro4_interface__rosidl_typesupport_introspection_c__pyext
[0.337s] [100%] Built target anro4_interface__rosidl_typesupport_c__pyext
[0.357s] Invoked command in '/home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4:/opt/ros/foxy /usr/bin/cmake --build /home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface -- -j4 -l4
[0.456s] Invoking command in '/home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4:/opt/ros/foxy /usr/bin/cmake --install /home/matikurcze00/dev_ws/src/roszkowski_zajac/build/anro4_interface
[0.468s] -- Install configuration: ""
[0.469s] -- Execute custom install script
[0.470s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/ament_index/resource_index/rosidl_interfaces/anro4_interface
[0.484s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/msg/rosidl_generator_c__visibility_control.h
[0.496s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/interpolation__functions.h
[0.507s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/interpolation__struct.h
[0.518s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/interpolation__type_support.h
[0.531s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/op_interpolation__functions.h
[0.542s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/op_interpolation__struct.h
[0.556s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/detail/op_interpolation__type_support.h
[0.568s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/interpolation.h
[0.585s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/srv/op_interpolation.h
[0.600s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/environment/library_path.sh
[0.613s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/share/anro4_interface/environment/library_path.dsv
[0.626s] -- Symlinking: /home/matikurcze00/dev_ws/src/roszkowski_zajac/install/anro4_interface/include/anro4_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
